

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 11:41:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0xCA0,32
    32                           	dabs	1,0xC2C,68
    33                           	dabs	1,0x278C,0,_autocolors
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
   946  1F3C                     	;# 
   947  1F3D                     	;# 
   948  1F3E                     	;# 
   949  1F3F                     	;# 
   950  1F43                     	;# 
   951  1F44                     	;# 
   952  1F45                     	;# 
   953  1F46                     	;# 
   954  1F47                     	;# 
   955  1F48                     	;# 
   956  1F49                     	;# 
   957  1F4A                     	;# 
   958  1F4E                     	;# 
   959  1F4F                     	;# 
   960  1F50                     	;# 
   961  1F51                     	;# 
   962  1F52                     	;# 
   963  1F53                     	;# 
   964  1F54                     	;# 
   965  1F55                     	;# 
   966  1FE4                     	;# 
   967  1FE5                     	;# 
   968  1FE6                     	;# 
   969  1FE7                     	;# 
   970  1FE8                     	;# 
   971  1FE8                     	;# 
   972  1FE9                     	;# 
   973  1FEA                     	;# 
   974  1FEB                     	;# 
   975  1FED                     	;# 
   976  1FEE                     	;# 
   977  1FEF                     	;# 
   978  0000                     	;# 
   979  0001                     	;# 
   980  0002                     	;# 
   981  0003                     	;# 
   982  0004                     	;# 
   983  0005                     	;# 
   984  0006                     	;# 
   985  0007                     	;# 
   986  0008                     	;# 
   987  0009                     	;# 
   988  000A                     	;# 
   989  000B                     	;# 
   990  000C                     	;# 
   991  000D                     	;# 
   992  000E                     	;# 
   993  0012                     	;# 
   994  0013                     	;# 
   995  0014                     	;# 
   996  0018                     	;# 
   997  0019                     	;# 
   998  001A                     	;# 
   999  008C                     	;# 
  1000  008C                     	;# 
  1001  008D                     	;# 
  1002  008E                     	;# 
  1003  008E                     	;# 
  1004  008F                     	;# 
  1005  0090                     	;# 
  1006  0090                     	;# 
  1007  0091                     	;# 
  1008  0092                     	;# 
  1009  0092                     	;# 
  1010  0093                     	;# 
  1011  0094                     	;# 
  1012  0094                     	;# 
  1013  0095                     	;# 
  1014  0096                     	;# 
  1015  0096                     	;# 
  1016  0097                     	;# 
  1017  0098                     	;# 
  1018  0099                     	;# 
  1019  009A                     	;# 
  1020  009B                     	;# 
  1021  009B                     	;# 
  1022  009C                     	;# 
  1023  009D                     	;# 
  1024  009D                     	;# 
  1025  009E                     	;# 
  1026  009F                     	;# 
  1027  010C                     	;# 
  1028  010C                     	;# 
  1029  010D                     	;# 
  1030  010E                     	;# 
  1031  010F                     	;# 
  1032  010F                     	;# 
  1033  0110                     	;# 
  1034  0111                     	;# 
  1035  0112                     	;# 
  1036  0113                     	;# 
  1037  0114                     	;# 
  1038  0115                     	;# 
  1039  0116                     	;# 
  1040  0117                     	;# 
  1041  0118                     	;# 
  1042  0119                     	;# 
  1043  0119                     	;# 
  1044  0119                     	;# 
  1045  011A                     	;# 
  1046  011A                     	;# 
  1047  011A                     	;# 
  1048  011B                     	;# 
  1049  011B                     	;# 
  1050  011B                     	;# 
  1051  011B                     	;# 
  1052  011B                     	;# 
  1053  011C                     	;# 
  1054  011C                     	;# 
  1055  011C                     	;# 
  1056  011D                     	;# 
  1057  011D                     	;# 
  1058  011D                     	;# 
  1059  011E                     	;# 
  1060  011E                     	;# 
  1061  011E                     	;# 
  1062  011F                     	;# 
  1063  011F                     	;# 
  1064  011F                     	;# 
  1065  011F                     	;# 
  1066  011F                     	;# 
  1067  018C                     	;# 
  1068  018D                     	;# 
  1069  018E                     	;# 
  1070  018F                     	;# 
  1071  0190                     	;# 
  1072  0191                     	;# 
  1073  0192                     	;# 
  1074  0196                     	;# 
  1075  0197                     	;# 
  1076  0198                     	;# 
  1077  0199                     	;# 
  1078  019A                     	;# 
  1079  019B                     	;# 
  1080  019C                     	;# 
  1081  020C                     	;# 
  1082  020D                     	;# 
  1083  020E                     	;# 
  1084  020E                     	;# 
  1085  020F                     	;# 
  1086  020F                     	;# 
  1087  0210                     	;# 
  1088  0210                     	;# 
  1089  0211                     	;# 
  1090  0211                     	;# 
  1091  0212                     	;# 
  1092  0213                     	;# 
  1093  0214                     	;# 
  1094  0214                     	;# 
  1095  0215                     	;# 
  1096  0215                     	;# 
  1097  0216                     	;# 
  1098  0216                     	;# 
  1099  0217                     	;# 
  1100  0217                     	;# 
  1101  0218                     	;# 
  1102  0219                     	;# 
  1103  021A                     	;# 
  1104  021A                     	;# 
  1105  021B                     	;# 
  1106  021B                     	;# 
  1107  021C                     	;# 
  1108  021C                     	;# 
  1109  021D                     	;# 
  1110  021D                     	;# 
  1111  021E                     	;# 
  1112  021F                     	;# 
  1113  028C                     	;# 
  1114  028C                     	;# 
  1115  028D                     	;# 
  1116  028D                     	;# 
  1117  028E                     	;# 
  1118  028F                     	;# 
  1119  0290                     	;# 
  1120  0291                     	;# 
  1121  0292                     	;# 
  1122  0292                     	;# 
  1123  0293                     	;# 
  1124  0293                     	;# 
  1125  0294                     	;# 
  1126  0295                     	;# 
  1127  0296                     	;# 
  1128  0297                     	;# 
  1129  0298                     	;# 
  1130  0298                     	;# 
  1131  0299                     	;# 
  1132  0299                     	;# 
  1133  029A                     	;# 
  1134  029B                     	;# 
  1135  029C                     	;# 
  1136  029D                     	;# 
  1137  029F                     	;# 
  1138  030C                     	;# 
  1139  030C                     	;# 
  1140  030D                     	;# 
  1141  030E                     	;# 
  1142  030F                     	;# 
  1143  0310                     	;# 
  1144  0310                     	;# 
  1145  0311                     	;# 
  1146  0312                     	;# 
  1147  0313                     	;# 
  1148  0314                     	;# 
  1149  0314                     	;# 
  1150  0315                     	;# 
  1151  0316                     	;# 
  1152  0317                     	;# 
  1153  0318                     	;# 
  1154  0318                     	;# 
  1155  0319                     	;# 
  1156  031A                     	;# 
  1157  031B                     	;# 
  1158  038C                     	;# 
  1159  038C                     	;# 
  1160  038D                     	;# 
  1161  038E                     	;# 
  1162  0390                     	;# 
  1163  0390                     	;# 
  1164  0391                     	;# 
  1165  0392                     	;# 
  1166  048C                     	;# 
  1167  048C                     	;# 
  1168  048D                     	;# 
  1169  048E                     	;# 
  1170  048F                     	;# 
  1171  048F                     	;# 
  1172  0490                     	;# 
